[OBJECT MESH_1
  [POLYGON 3
    [0.516129 0.387097 0.593825]
    [0.548387 0.370088 0.612903]
    [0.516129 0.370889 0.612903]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.593825]
    [0.547834 0.387097 0.580645]
    [0.548387 0.370088 0.612903]
  ]
  [POLYGON 3
    [0.548387 0.386765 0.580645]
    [0.548387 0.370088 0.612903]
    [0.547834 0.387097 0.580645]
  ]
  [POLYGON 3
    [0.483871 0.369356 0.612903]
    [0.516129 0.370889 0.612903]
    [0.516129 0.387097 0.633053]
  ]
  [POLYGON 3
    [0.483871 0.369356 0.612903]
    [0.516129 0.387097 0.633053]
    [0.483871 0.387097 0.635524]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.590648]
    [0.548387 0.435935 0.580645]
    [0.541931 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.590648]
    [0.516129 0.451613 0.590738]
    [0.548387 0.435935 0.580645]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.583107]
    [0.548387 0.435935 0.580645]
    [0.516129 0.451613 0.590738]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.590496]
    [0.483871 0.483871 0.593037]
    [0.516129 0.483871 0.592522]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.590496]
    [0.516129 0.483871 0.592522]
    [0.516129 0.451613 0.590738]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.590584]
    [0.451613 0.516129 0.592199]
    [0.483871 0.483871 0.593037]
  ]
  [POLYGON 3
    [0.483871 0.516129 0.596506]
    [0.483871 0.483871 0.593037]
    [0.451613 0.516129 0.592199]
  ]
  [POLYGON 3
    [0.547834 0.387097 0.580645]
    [0.541931 0.419355 0.580645]
    [0.548387 0.419355 0.577651]
  ]
  [POLYGON 3
    [0.547834 0.387097 0.580645]
    [0.548387 0.419355 0.577651]
    [0.548387 0.387097 0.580408]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.590533]
    [0.419355 0.542246 0.580645]
    [0.429634 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.590533]
    [0.429634 0.548387 0.580645]
    [0.451613 0.516129 0.592199]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.585554]
    [0.451613 0.516129 0.592199]
    [0.429634 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.583092]
    [0.387097 0.550909 0.580645]
    [0.399675 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.542246 0.580645]
    [0.399675 0.548387 0.580645]
    [0.419355 0.548387 0.578033]
  ]
  [POLYGON 3
    [0.405147 0.612903 0.516129]
    [0.387097 0.631554 0.516129]
    [0.387097 0.631509 0.548387]
  ]
  [POLYGON 3
    [0.405147 0.612903 0.516129]
    [0.387097 0.631509 0.548387]
    [0.419355 0.612903 0.544406]
  ]
  [POLYGON 3
    [0.419355 0.616309 0.548387]
    [0.419355 0.612903 0.544406]
    [0.387097 0.631509 0.548387]
  ]
  [POLYGON 3
    [0.419355 0.599485 0.548387]
    [0.419355 0.612903 0.544406]
    [0.421702 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.580999 0.548387]
    [0.419355 0.599485 0.548387]
    [0.419355 0.580645 0.552721]
  ]
  [POLYGON 3
    [0.387097 0.580999 0.548387]
    [0.419355 0.580645 0.552721]
    [0.387097 0.580645 0.548758]
  ]
  [POLYGON 3
    [0.580645 0.434227 0.354839]
    [0.580645 0.444107 0.322581]
    [0.594199 0.451613 0.354839]
  ]
  [POLYGON 3
    [0.585896 0.451613 0.322581]
    [0.594199 0.451613 0.354839]
    [0.580645 0.444107 0.322581]
  ]
  [POLYGON 3
    [0.556362 0.419355 0.322581]
    [0.556355 0.419355 0.290323]
    [0.580645 0.444107 0.322581]
  ]
  [POLYGON 3
    [0.580645 0.44421 0.290323]
    [0.580645 0.444107 0.322581]
    [0.556355 0.419355 0.290323]
  ]
  [POLYGON 3
    [0.548387 0.413807 0.290323]
    [0.548387 0.413747 0.258065]
    [0.556355 0.419355 0.290323]
  ]
  [POLYGON 3
    [0.556487 0.419355 0.258065]
    [0.556355 0.419355 0.290323]
    [0.548387 0.413747 0.258065]
  ]
  [POLYGON 3
    [0.516129 0.402903 0.258065]
    [0.516129 0.402875 0.225806]
    [0.548387 0.413758 0.225806]
  ]
  [POLYGON 3
    [0.516129 0.402903 0.258065]
    [0.548387 0.413758 0.225806]
    [0.548387 0.413747 0.258065]
  ]
  [POLYGON 3
    [0.483871 0.402271 0.225806]
    [0.483871 0.402405 0.193548]
    [0.516129 0.402875 0.225806]
  ]
  [POLYGON 3
    [0.516129 0.402961 0.193548]
    [0.516129 0.402875 0.225806]
    [0.483871 0.402405 0.193548]
  ]
  [POLYGON 3
    [0.451613 0.414078 0.193548]
    [0.451613 0.414243 0.16129]
    [0.483871 0.402405 0.193548]
  ]
  [POLYGON 3
    [0.483871 0.402109 0.16129]
    [0.483871 0.402405 0.193548]
    [0.451613 0.414243 0.16129]
  ]
  [POLYGON 3
    [0.444098 0.419355 0.16129]
    [0.444091 0.419355 0.129032]
    [0.451613 0.414319 0.129032]
  ]
  [POLYGON 3
    [0.444098 0.419355 0.16129]
    [0.451613 0.414319 0.129032]
    [0.451613 0.414243 0.16129]
  ]
  [POLYGON 3
    [0.368406 0.580645 0.580645]
    [0.368845 0.580645 0.612903]
    [0.368283 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.369697 0.612903 0.612903]
    [0.368283 0.612903 0.580645]
    [0.368845 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.550909 0.580645]
    [0.368406 0.580645 0.580645]
    [0.387097 0.580645 0.548758]
  ]
  [POLYGON 3
    [0.367996 0.548387 0.612903]
    [0.387097 0.548387 0.631692]
    [0.368845 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.580645 0.631091]
    [0.368845 0.580645 0.612903]
    [0.387097 0.548387 0.631692]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.635162]
    [0.396 0.516129 0.645161]
    [0.387097 0.548387 0.631692]
  ]
  [POLYGON 3
    [0.406529 0.548387 0.645161]
    [0.387097 0.548387 0.631692]
    [0.396 0.516129 0.645161]
  ]
  [POLYGON 3
    [0.39641 0.483871 0.645161]
    [0.402704 0.483871 0.677419]
    [0.396 0.516129 0.645161]
  ]
  [POLYGON 3
    [0.40328 0.516129 0.677419]
    [0.396 0.516129 0.645161]
    [0.402704 0.483871 0.677419]
  ]
  [POLYGON 3
    [0.413923 0.451613 0.677419]
    [0.41407 0.451613 0.709677]
    [0.40264 0.483871 0.709677]
  ]
  [POLYGON 3
    [0.413923 0.451613 0.677419]
    [0.40264 0.483871 0.709677]
    [0.402704 0.483871 0.677419]
  ]
  [POLYGON 3
    [0.419355 0.443566 0.677419]
    [0.443754 0.419355 0.677419]
    [0.443717 0.419355 0.709677]
  ]
  [POLYGON 3
    [0.419355 0.443566 0.677419]
    [0.443717 0.419355 0.709677]
    [0.419355 0.443854 0.709677]
  ]
  [POLYGON 3
    [0.419355 0.443854 0.709677]
    [0.419355 0.443982 0.741935]
    [0.41407 0.451613 0.709677]
  ]
  [POLYGON 3
    [0.414132 0.451613 0.741935]
    [0.41407 0.451613 0.709677]
    [0.419355 0.443982 0.741935]
  ]
  [POLYGON 3
    [0.516129 0.398822 0.645161]
    [0.516129 0.387097 0.633053]
    [0.548387 0.387097 0.631312]
  ]
  [POLYGON 3
    [0.516129 0.398822 0.645161]
    [0.548387 0.387097 0.631312]
    [0.548387 0.4072 0.645161]
  ]
  [POLYGON 3
    [0.483871 0.396896 0.645161]
    [0.516129 0.398822 0.645161]
    [0.483871 0.402456 0.677419]
  ]
  [POLYGON 3
    [0.516129 0.402448 0.677419]
    [0.483871 0.402456 0.677419]
    [0.516129 0.398822 0.645161]
  ]
  [POLYGON 3
    [0.451613 0.41411 0.677419]
    [0.483871 0.402456 0.677419]
    [0.451613 0.414022 0.709677]
  ]
  [POLYGON 3
    [0.483871 0.402195 0.709677]
    [0.451613 0.414022 0.709677]
    [0.483871 0.402456 0.677419]
  ]
  [POLYGON 3
    [0.451613 0.414022 0.709677]
    [0.451613 0.414251 0.741935]
    [0.444095 0.419355 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.414022 0.709677]
    [0.444095 0.419355 0.741935]
    [0.443717 0.419355 0.709677]
  ]
  [POLYGON 3
    [0.368587 0.612903 0.548387]
    [0.368283 0.612903 0.580645]
    [0.387097 0.631522 0.580645]
  ]
  [POLYGON 3
    [0.368587 0.612903 0.548387]
    [0.387097 0.631522 0.580645]
    [0.387097 0.631509 0.548387]
  ]
  [POLYGON 3
    [0.516129 0.60422 0.354839]
    [0.516129 0.612903 0.364549]
    [0.548387 0.612903 0.367211]
  ]
  [POLYGON 3
    [0.516129 0.60422 0.354839]
    [0.548387 0.612903 0.367211]
    [0.548387 0.593337 0.354839]
  ]
  [POLYGON 3
    [0.483871 0.602732 0.354839]
    [0.516129 0.60422 0.354839]
    [0.516129 0.597461 0.322581]
  ]
  [POLYGON 3
    [0.483871 0.602732 0.354839]
    [0.516129 0.597461 0.322581]
    [0.483871 0.597494 0.322581]
  ]
  [POLYGON 3
    [0.451613 0.58577 0.322581]
    [0.483871 0.597494 0.322581]
    [0.451613 0.585933 0.290323]
  ]
  [POLYGON 3
    [0.483871 0.597622 0.290323]
    [0.451613 0.585933 0.290323]
    [0.483871 0.597494 0.322581]
  ]
  [POLYGON 3
    [0.444114 0.580645 0.290323]
    [0.451613 0.585933 0.290323]
    [0.451613 0.585955 0.258065]
  ]
  [POLYGON 3
    [0.444114 0.580645 0.290323]
    [0.451613 0.585955 0.258065]
    [0.444034 0.580645 0.258065]
  ]
  [POLYGON 3
    [0.419355 0.556169 0.258065]
    [0.444034 0.580645 0.258065]
    [0.419355 0.55685 0.225806]
  ]
  [POLYGON 3
    [0.444148 0.580645 0.225806]
    [0.419355 0.55685 0.225806]
    [0.444034 0.580645 0.258065]
  ]
  [POLYGON 3
    [0.413443 0.548387 0.225806]
    [0.419355 0.55685 0.225806]
    [0.419355 0.556323 0.193548]
  ]
  [POLYGON 3
    [0.413443 0.548387 0.225806]
    [0.419355 0.556323 0.193548]
    [0.413847 0.548387 0.193548]
  ]
  [POLYGON 3
    [0.40253 0.516129 0.193548]
    [0.413847 0.548387 0.193548]
    [0.403063 0.516129 0.16129]
  ]
  [POLYGON 3
    [0.414107 0.548387 0.16129]
    [0.403063 0.516129 0.16129]
    [0.413847 0.548387 0.193548]
  ]
  [POLYGON 3
    [0.402964 0.483871 0.16129]
    [0.403063 0.516129 0.16129]
    [0.402917 0.516129 0.129032]
  ]
  [POLYGON 3
    [0.402964 0.483871 0.16129]
    [0.402917 0.516129 0.129032]
    [0.403629 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.413993 0.451613 0.129032]
    [0.403629 0.483871 0.129032]
    [0.419355 0.451613 0.1181]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.104833]
    [0.419355 0.451613 0.1181]
    [0.403629 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.419355 0.443911 0.129032]
    [0.451613 0.419355 0.116257]
    [0.444091 0.419355 0.129032]
  ]
  [POLYGON 3
    [0.419355 0.443911 0.129032]
    [0.419355 0.451613 0.1181]
    [0.451613 0.419355 0.116257]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.0999999]
    [0.451613 0.419355 0.116257]
    [0.419355 0.451613 0.1181]
  ]
  [POLYGON 3
    [0.612903 0.367903 0.451613]
    [0.631043 0.387097 0.451613]
    [0.612903 0.368604 0.483871]
  ]
  [POLYGON 3
    [0.63118 0.387097 0.483871]
    [0.612903 0.368604 0.483871]
    [0.631043 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.594546 0.387097 0.483871]
    [0.612903 0.368604 0.483871]
    [0.612903 0.368825 0.516129]
  ]
  [POLYGON 3
    [0.594546 0.387097 0.483871]
    [0.612903 0.368825 0.516129]
    [0.59427 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.403723 0.483871]
    [0.612903 0.403247 0.516129]
    [0.62995 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.403723 0.483871]
    [0.62995 0.387097 0.516129]
    [0.63118 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.612903 0.403247 0.516129]
    [0.602664 0.419355 0.548387]
    [0.612903 0.419355 0.544317]
  ]
  [POLYGON 3
    [0.612903 0.403247 0.516129]
    [0.59427 0.387097 0.516129]
    [0.602664 0.419355 0.548387]
  ]
  [POLYGON 3
    [0.583274 0.387097 0.548387]
    [0.602664 0.419355 0.548387]
    [0.59427 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.615304 0.548387 0.419355]
    [0.631751 0.548387 0.387097]
    [0.632332 0.580645 0.419355]
  ]
  [POLYGON 3
    [0.630945 0.580645 0.387097]
    [0.632332 0.580645 0.419355]
    [0.631751 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.631287 0.516129 0.387097]
    [0.612903 0.516129 0.364735]
    [0.612903 0.548387 0.367986]
  ]
  [POLYGON 3
    [0.631287 0.516129 0.387097]
    [0.612903 0.548387 0.367986]
    [0.631751 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.544904 0.419355]
    [0.615304 0.548387 0.419355]
    [0.612903 0.548387 0.420973]
  ]
  [POLYGON 3
    [0.612903 0.483871 0.365471]
    [0.603522 0.483871 0.354839]
    [0.612903 0.516129 0.364735]
  ]
  [POLYGON 3
    [0.603943 0.516129 0.354839]
    [0.612903 0.516129 0.364735]
    [0.603522 0.483871 0.354839]
  ]
  [POLYGON 3
    [0.594199 0.451613 0.354839]
    [0.585896 0.451613 0.322581]
    [0.597209 0.483871 0.322581]
  ]
  [POLYGON 3
    [0.594199 0.451613 0.354839]
    [0.597209 0.483871 0.322581]
    [0.603522 0.483871 0.354839]
  ]
  [POLYGON 3
    [0.580645 0.548387 0.422095]
    [0.612903 0.548387 0.420973]
    [0.580645 0.580645 0.446477]
  ]
  [POLYGON 3
    [0.612903 0.580645 0.450604]
    [0.580645 0.580645 0.446477]
    [0.612903 0.548387 0.420973]
  ]
  [POLYGON 3
    [0.548387 0.580645 0.421053]
    [0.580645 0.580645 0.446477]
    [0.580645 0.593822 0.451613]
  ]
  [POLYGON 3
    [0.548387 0.580645 0.421053]
    [0.580645 0.593822 0.451613]
    [0.548387 0.612903 0.42238]
  ]
  [POLYGON 3
    [0.575239 0.612903 0.451613]
    [0.548387 0.612903 0.42238]
    [0.580645 0.593822 0.451613]
  ]
  [POLYGON 3
    [0.548387 0.631361 0.387097]
    [0.548387 0.617443 0.419355]
    [0.580645 0.632882 0.419355]
  ]
  [POLYGON 3
    [0.548387 0.631361 0.387097]
    [0.580645 0.632882 0.419355]
    [0.580645 0.63194 0.387097]
  ]
  [POLYGON 3
    [0.516129 0.631859 0.387097]
    [0.548387 0.631361 0.387097]
    [0.548387 0.612903 0.367211]
  ]
  [POLYGON 3
    [0.516129 0.631859 0.387097]
    [0.548387 0.612903 0.367211]
    [0.516129 0.612903 0.364549]
  ]
  [POLYGON 3
    [0.541972 0.612903 0.419355]
    [0.548387 0.612903 0.42238]
    [0.548387 0.617443 0.419355]
  ]
  [POLYGON 3
    [0.548387 0.370088 0.612903]
    [0.548387 0.386765 0.580645]
    [0.580645 0.367329 0.580645]
  ]
  [POLYGON 3
    [0.548387 0.370088 0.612903]
    [0.580645 0.367329 0.580645]
    [0.580645 0.369012 0.612903]
  ]
  [POLYGON 3
    [0.547834 0.387097 0.580645]
    [0.548387 0.387097 0.580408]
    [0.548387 0.386765 0.580645]
  ]
  [POLYGON 3
    [0.516129 0.370889 0.612903]
    [0.548387 0.370088 0.612903]
    [0.548387 0.387097 0.631312]
  ]
  [POLYGON 3
    [0.516129 0.370889 0.612903]
    [0.548387 0.387097 0.631312]
    [0.516129 0.387097 0.633053]
  ]
  [POLYGON 3
    [0.548387 0.435935 0.580645]
    [0.548387 0.451613 0.583107]
    [0.562878 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.590738]
    [0.516129 0.483871 0.592522]
    [0.548387 0.483871 0.589971]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.590738]
    [0.548387 0.483871 0.589971]
    [0.548387 0.451613 0.583107]
  ]
  [POLYGON 3
    [0.541931 0.419355 0.580645]
    [0.548387 0.435935 0.580645]
    [0.548387 0.419355 0.577651]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.593037]
    [0.483871 0.516129 0.596506]
    [0.516129 0.516129 0.594612]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.593037]
    [0.516129 0.516129 0.594612]
    [0.516129 0.483871 0.592522]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.592199]
    [0.451613 0.548387 0.585554]
    [0.483871 0.548387 0.589232]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.592199]
    [0.483871 0.548387 0.589232]
    [0.483871 0.516129 0.596506]
  ]
  [POLYGON 3
    [0.548387 0.387097 0.580408]
    [0.548387 0.419355 0.577651]
    [0.580645 0.419355 0.555013]
  ]
  [POLYGON 3
    [0.548387 0.387097 0.580408]
    [0.580645 0.419355 0.555013]
    [0.580645 0.387097 0.550738]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.585554]
    [0.429634 0.548387 0.580645]
    [0.451613 0.57141 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.542246 0.580645]
    [0.419355 0.548387 0.578033]
    [0.429634 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.399675 0.548387 0.580645]
    [0.387097 0.550909 0.580645]
    [0.387097 0.580645 0.548758]
  ]
  [POLYGON 3
    [0.399675 0.548387 0.580645]
    [0.387097 0.580645 0.548758]
    [0.419355 0.580645 0.552721]
  ]
  [POLYGON 3
    [0.399675 0.548387 0.580645]
    [0.419355 0.580645 0.552721]
    [0.419355 0.548387 0.578033]
  ]
  [POLYGON 3
    [0.419355 0.612903 0.544406]
    [0.419355 0.616309 0.548387]
    [0.421702 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.631509 0.548387]
    [0.387097 0.631522 0.580645]
    [0.419355 0.632729 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.631509 0.548387]
    [0.419355 0.632729 0.580645]
    [0.419355 0.616309 0.548387]
  ]
  [POLYGON 3
    [0.419355 0.599485 0.548387]
    [0.421702 0.612903 0.548387]
    [0.435783 0.599126 0.564848]
  ]
  [POLYGON 3
    [0.421702 0.612903 0.548387]
    [0.451063 0.612903 0.580645]
    [0.435783 0.599126 0.564848]
  ]
  [POLYGON 3
    [0.451063 0.612903 0.580645]
    [0.451613 0.608171 0.580645]
    [0.435783 0.599126 0.564848]
  ]
  [POLYGON 3
    [0.451613 0.608171 0.580645]
    [0.451613 0.580645 0.578304]
    [0.435783 0.599126 0.564848]
  ]
  [POLYGON 3
    [0.451613 0.580645 0.578304]
    [0.419355 0.580645 0.552721]
    [0.435783 0.599126 0.564848]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.552721]
    [0.419355 0.599485 0.548387]
    [0.435783 0.599126 0.564848]
  ]
  [POLYGON 3
    [0.580645 0.444107 0.322581]
    [0.580645 0.44421 0.290323]
    [0.585896 0.451613 0.322581]
  ]
  [POLYGON 3
    [0.585817 0.451613 0.290323]
    [0.585896 0.451613 0.322581]
    [0.580645 0.44421 0.290323]
  ]
  [POLYGON 3
    [0.556355 0.419355 0.290323]
    [0.556487 0.419355 0.258065]
    [0.580645 0.44421 0.290323]
  ]
  [POLYGON 3
    [0.580645 0.444157 0.258065]
    [0.580645 0.44421 0.290323]
    [0.556487 0.419355 0.258065]
  ]
  [POLYGON 3
    [0.548387 0.413747 0.258065]
    [0.548387 0.413758 0.225806]
    [0.556465 0.419355 0.225806]
  ]
  [POLYGON 3
    [0.548387 0.413747 0.258065]
    [0.556465 0.419355 0.225806]
    [0.556487 0.419355 0.258065]
  ]
  [POLYGON 3
    [0.516129 0.402875 0.225806]
    [0.516129 0.402961 0.193548]
    [0.548387 0.413633 0.193548]
  ]
  [POLYGON 3
    [0.516129 0.402875 0.225806]
    [0.548387 0.413633 0.193548]
    [0.548387 0.413758 0.225806]
  ]
  [POLYGON 3
    [0.483871 0.402405 0.193548]
    [0.483871 0.402109 0.16129]
    [0.516129 0.402577 0.16129]
  ]
  [POLYGON 3
    [0.483871 0.402405 0.193548]
    [0.516129 0.402577 0.16129]
    [0.516129 0.402961 0.193548]
  ]
  [POLYGON 3
    [0.451613 0.414243 0.16129]
    [0.451613 0.414319 0.129032]
    [0.483871 0.402558 0.129032]
  ]
  [POLYGON 3
    [0.451613 0.414243 0.16129]
    [0.483871 0.402558 0.129032]
    [0.483871 0.402109 0.16129]
  ]
  [POLYGON 3
    [0.444091 0.419355 0.129032]
    [0.451613 0.419355 0.116257]
    [0.451613 0.414319 0.129032]
  ]
  [POLYGON 3
    [0.368283 0.612903 0.580645]
    [0.369697 0.612903 0.612903]
    [0.387097 0.631522 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.630193 0.612903]
    [0.387097 0.631522 0.580645]
    [0.369697 0.612903 0.612903]
  ]
  [POLYGON 3
    [0.368845 0.580645 0.612903]
    [0.387097 0.580645 0.631091]
    [0.369697 0.612903 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.612903 0.630244]
    [0.369697 0.612903 0.612903]
    [0.387097 0.580645 0.631091]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.634929]
    [0.387097 0.580645 0.631091]
    [0.419355 0.563128 0.645161]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.631692]
    [0.406529 0.548387 0.645161]
    [0.387097 0.580645 0.631091]
  ]
  [POLYGON 3
    [0.419355 0.563128 0.645161]
    [0.387097 0.580645 0.631091]
    [0.406529 0.548387 0.645161]
  ]
  [POLYGON 3
    [0.396 0.516129 0.645161]
    [0.40328 0.516129 0.677419]
    [0.406529 0.548387 0.645161]
  ]
  [POLYGON 3
    [0.41394 0.548387 0.677419]
    [0.406529 0.548387 0.645161]
    [0.40328 0.516129 0.677419]
  ]
  [POLYGON 3
    [0.402704 0.483871 0.677419]
    [0.40264 0.483871 0.709677]
    [0.403211 0.516129 0.709677]
  ]
  [POLYGON 3
    [0.402704 0.483871 0.677419]
    [0.403211 0.516129 0.709677]
    [0.40328 0.516129 0.677419]
  ]
  [POLYGON 3
    [0.41407 0.451613 0.709677]
    [0.414132 0.451613 0.741935]
    [0.40264 0.483871 0.709677]
  ]
  [POLYGON 3
    [0.402312 0.483871 0.741935]
    [0.40264 0.483871 0.709677]
    [0.414132 0.451613 0.741935]
  ]
  [POLYGON 3
    [0.419355 0.443854 0.709677]
    [0.443717 0.419355 0.709677]
    [0.419355 0.443982 0.741935]
  ]
  [POLYGON 3
    [0.444095 0.419355 0.741935]
    [0.419355 0.443982 0.741935]
    [0.443717 0.419355 0.709677]
  ]
  [POLYGON 3
    [0.419355 0.443982 0.741935]
    [0.419355 0.444183 0.774194]
    [0.414132 0.451613 0.741935]
  ]
  [POLYGON 3
    [0.414196 0.451613 0.774194]
    [0.414132 0.451613 0.741935]
    [0.419355 0.444183 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.4072 0.645161]
    [0.548387 0.387097 0.631312]
    [0.580645 0.387097 0.631242]
  ]
  [POLYGON 3
    [0.548387 0.4072 0.645161]
    [0.580645 0.387097 0.631242]
    [0.563501 0.419355 0.645161]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.636332]
    [0.563501 0.419355 0.645161]
    [0.580645 0.387097 0.631242]
  ]
  [POLYGON 3
    [0.516129 0.398822 0.645161]
    [0.548387 0.4072 0.645161]
    [0.516129 0.402448 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.41386 0.677419]
    [0.516129 0.402448 0.677419]
    [0.548387 0.4072 0.645161]
  ]
  [POLYGON 3
    [0.483871 0.402456 0.677419]
    [0.516129 0.402448 0.677419]
    [0.483871 0.402195 0.709677]
  ]
  [POLYGON 3
    [0.516129 0.402756 0.709677]
    [0.483871 0.402195 0.709677]
    [0.516129 0.402448 0.677419]
  ]
  [POLYGON 3
    [0.451613 0.414022 0.709677]
    [0.483871 0.402195 0.709677]
    [0.483871 0.402442 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.414022 0.709677]
    [0.483871 0.402442 0.741935]
    [0.451613 0.414251 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.414251 0.741935]
    [0.451613 0.414209 0.774194]
    [0.444095 0.419355 0.741935]
  ]
  [POLYGON 3
    [0.444024 0.419355 0.774194]
    [0.444095 0.419355 0.741935]
    [0.451613 0.414209 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.593337 0.354839]
    [0.548387 0.612903 0.367211]
    [0.580645 0.612903 0.369294]
  ]
  [POLYGON 3
